ID,coppaRisk
2807,False
1742,False
806,False
2635,False
9047,False
3048,False
4691,False
1346,False
7045,False
958,False
331,False
1680,False
7086,False
1699,False
8360,False
5846,False
8630,False
8723,False
6489,False
8746,False
7155,False
1253,False
8529,True
2154,False
1643,False
1543,False
2560,False
3083,False
1631,False
4456,False
8915,False
3411,False
1062,False
6219,False
3621,False
3874,False
5246,False
8130,False
8776,True
7012,False
5252,False
2577,False
1138,False
4404,False
6996,False
3530,False
9679,False
6482,False
74,False
7103,False
1483,False
6244,False
1184,False
8362,False
3503,False
4665,False
439,False
733,False
1308,False
286,False
7345,False
7662,False
7063,False
1492,False
957,False
963,False
6499,False
7530,False
541,False
3020,False
8213,False
72,False
2427,False
4038,False
1781,False
4085,False
4390,False
9295,False
6324,False
4899,False
1359,False
8024,False
8558,False
8709,False
9947,False
3864,False
7484,False
2251,False
1920,False
6142,False
8969,False
2782,False
7214,False
2397,False
7631,False
3086,False
8316,False
2528,False
3286,False
2901,False
956,False
726,False
3308,False
9913,False
6432,False
2521,False
4536,False
6431,False
419,False
5206,False
5329,False
9568,False
1020,False
8027,False
7687,False
5545,False
6319,False
9068,False
5499,False
4807,True
7757,False
3271,False
4166,False
5230,False
3689,False
5288,False
1917,False
1027,False
3158,False
8177,False
3958,False
3291,False
6349,False
7727,False
4890,False
8519,False
9897,False
5278,False
4724,False
3815,False
7588,False
1506,False
8318,False
5530,False
1748,False
152,False
3423,False
4629,False
6390,False
1566,False
6716,False
3603,False
2806,False
1037,False
8627,False
155,False
8193,False
8259,False
2837,False
2069,False
529,False
1493,False
5773,False
3949,False
1805,False
7151,False
3237,False
7902,False
7865,False
1565,False
1904,False
3792,False
1151,False
9660,False
4563,False
2218,False
9092,False
8336,False
3157,False
1795,False
4644,False
8001,False
7359,False
7258,False
8585,False
2182,False
9021,False
6348,False
9027,False
1652,False
9059,False
6774,False
5026,False
5919,False
5195,False
3832,False
7418,False
4015,False
1388,False
4122,False
5217,False
7906,False
6742,False
7574,False
1404,False
9531,False
6866,False
2158,False
9256,False
2130,False
9852,False
2581,False
5095,False
7837,False
9912,False
7827,False
3382,False
5551,False
9875,False
4491,False
3720,False
9909,False
1892,False
9505,False
4019,False
8826,False
3178,False
9188,False
4855,False
420,False
3270,False
1725,False
2815,False
1850,False
7186,False
7770,False
378,False
5498,False
1409,False
9685,False
575,False
8762,False
3836,False
7936,False
7017,False
2518,False
7733,False
2702,False
8925,False
8461,False
4134,False
6197,False
5231,False
2507,False
2921,False
7851,False
4128,False
519,False
4964,False
2818,False
3441,False
2488,False
1382,False
2583,False
6631,False
7112,False
2018,False
2505,False
5149,False
9814,False
2243,False
5953,False
629,False
3079,False
3639,False
7790,False
6174,False
8953,False
6087,False
9765,False
3943,False
4130,False
2213,False
8386,False
8850,False
1046,False
7556,False
4650,False
7170,False
8751,False
5889,False
3823,False
2160,False
6426,False
9475,False
4245,False
9726,False
3367,False
769,False
7456,False
2312,False
5245,False
3348,False
7720,False
8459,False
1257,False
2331,False
1185,False
5840,False
2828,False
1853,False
5988,False
5973,False
9271,False
3599,False
6457,False
930,False
4633,False
8192,False
8149,False
6723,False
9659,False
1538,False
5915,False
3571,False
4049,False
3672,False
2257,False
4744,False
8708,False
8162,False
9327,False
9896,False
7340,False
8743,True
1016,False
8717,False
6767,False
5500,False
8237,False
9012,False
7828,False
6025,False
5608,False
6993,False
6301,False
6615,False
7427,False
979,False
3416,False
9977,False
9706,False
4920,False
9582,False
5933,False
4672,False
716,False
3940,False
6893,False
3092,False
2919,False
6544,False
7613,False
2131,False
1790,False
2304,False
6530,False
5839,False
13,False
353,False
6704,False
4774,False
6370,False
2639,False
5297,False
6396,False
1377,False
5058,False
4740,False
881,False
7102,False
2437,False
2598,False
5249,False
5548,False
5331,False
4796,False
8168,False
2256,False
2025,False
2281,False
9980,False
2954,False
6853,False
9684,False
1885,False
2171,False
1831,True
1077,False
9591,False
8032,False
6394,False
7310,False
8101,False
2,False
6104,False
380,False
6408,False
9719,False
6137,False
7587,False
7866,False
6328,False
7756,False
7655,False
212,False
8596,False
9887,False
6682,False
4176,False
700,False
6543,False
6229,False
7559,False
2015,False
2493,False
5655,False
6931,False
7868,False
7759,False
3806,False
6731,False
2529,False
3400,False
654,False
1792,False
5977,False
3343,False
